radarr        | 2026-09-03T00:20:02.040099783Z 
traefik           | 2026-09-03T00:23:47.664266080Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0msonarr@docker
prometheus        | 2026-09-03T00:25:46.709955644Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780106400087 maxt=1780113600000 ulid=01KSVM1Q88S8MW42FYE5CBBMEA
prometheus        | 2026-09-03T00:25:46.709984703Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780113600090 maxt=1780120800000 ulid=01KSVTXEG7FBF4Z7S2Y1TD6A0K
traefik           | 2026-09-03T00:23:47.664277984Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mddns-updater@docker
--
traefik           | 2026-09-03T00:23:47.664472583Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mgrafana@docker
traefik           | 2026-09-03T00:23:47.664485002Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0msynology@file
traefik           | 2026-09-03T00:24:46.346953054Z [90m2026-09-02T17:24:46-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik           | 2026-09-03T00:24:46.348361839Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mdeb2@file
traefik           | 2026-09-03T00:24:46.348883714Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mflaresolverr@docker
traefik           | 2026-09-03T00:24:46.349468960Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mportainer@docker
traefik           | 2026-09-03T00:24:46.350036103Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mradarr@docker
traefik           | 2026-09-03T00:24:46.350585934Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mseerr@docker
--
traefik           | 2026-09-03T00:24:46.351734067Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheimdall@docker
prometheus        | 2026-09-03T00:25:46.710242626Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780120800090 maxt=1780128000000 ulid=01KSW1S5R5HSA3NFHZZ7E2QXCY
plex              | 2026-09-03T00:21:30.755605061Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:30.819451002Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:31.834260476Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:31.898068869Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:32.912762603Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:32.974886099Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:33.988793532Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:34.052635150Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:35.067603017Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:35.130127239Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:25:46.710302834Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=tls_config.go:372 msg="Listening on" component=web address=[::]:9090
traefik           | 2026-09-03T00:24:46.352326438Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0morange@file
prometheus        | 2026-09-03T00:25:46.710329059Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787496927163 maxt=1787508000000 ulid=01M0RDMQNF6AWFRTJVAMZR0B84
prometheus        | 2026-09-03T00:25:46.710332928Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=tls_config.go:375 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus        | 2026-09-03T00:25:46.710408645Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787508002682 maxt=1787572800000 ulid=01M0TBE9JFA5HANZT84HR99CT8
prometheus        | 2026-09-03T00:25:46.710521039Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787572802682 maxt=1787637600000 ulid=01M0W97V1AV457G81JJJAKJX1R
prometheus        | 2026-09-03T00:25:46.710636263Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787637602683 maxt=1787702400000 ulid=01M0Y71BV6CS61HCEEXMZZ2CBV
plex              | 2026-09-03T00:21:36.144597672Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:24:46.352819505Z [90m2026-09-02T17:24:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mgateway@file
plex              | 2026-09-03T00:21:36.206364721Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:37.220377663Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:37.282986154Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:38.298314918Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:38.362213392Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:39.376901481Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:39.440521648Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:40.455642398Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:25:46.710723382Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787702402683 maxt=1787767200000 ulid=01M104TW2T0VP8S6S0G76YT5YS
prometheus        | 2026-09-03T00:25:46.710798659Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787767207736 maxt=1787832000000 ulid=01M122MCVYC7AHV2QAHBXDYDN2
prometheus        | 2026-09-03T00:25:46.710884751Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787832000000 maxt=1787896800000 ulid=01M13SJ5G0MYDTTVEQZCGB1KSM
prometheus        | 2026-09-03T00:25:46.710940450Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787896807737 maxt=1787961600000 ulid=01M15Y7E7EFMD9Z7QQ58FDH3GR
prometheus        | 2026-09-03T00:25:46.710997818Z time=2026-09-02T17:25:46.710-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787961607737 maxt=1788026400000 ulid=01M17W1077XDY2KK8DB6NA042G
prometheus        | 2026-09-03T00:25:46.711044953Z time=2026-09-02T17:25:46.711-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788026407737 maxt=1788091200000 ulid=01M19STGXHEC0MP70FN47G7CRX
prometheus        | 2026-09-03T00:25:46.711101924Z time=2026-09-02T17:25:46.711-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788091207737 maxt=1788156000000 ulid=01M1BQM53BQVD4FFZKCNMZ7BF4
plex              | 2026-09-03T00:21:40.518997249Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:41.534214963Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:41.598798775Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:42.612860463Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:42.674893858Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:43.688873403Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:43.750718760Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:44.764602405Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:25:46.711145267Z time=2026-09-02T17:25:46.711-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788156007737 maxt=1788220800000 ulid=01M1DNDK4C0QNYB34FSPEMCSHF
prometheus        | 2026-09-03T00:25:46.711253018Z time=2026-09-02T17:25:46.711-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788220807737 maxt=1788285600000 ulid=01M1FK74XCRDG5BGJ4HG4H4JM8
