prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
traefik           | 2026-09-03T03:42:15.200404854Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmedia@file
traefik           | 2026-09-03T03:42:15.200921394Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mjellyfin@docker
traefik           | 2026-09-03T03:42:15.201508478Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mguacamole@docker
traefik           | 2026-09-03T03:42:15.202047682Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mprometheus@docker
traefik           | 2026-09-03T03:42:15.202578236Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheadplane@docker
--
traefik           | 2026-09-03T03:42:15.211360862Z [90m2026-09-02T20:42:15-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mgateway@file
traefik           | 2026-09-03T03:42:15.211368740Z [90m2026-09-02T20:42:15-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mnas@file
traefik           | 2026-09-03T03:42:17.079053840Z [90m2026-09-02T20:42:17-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
prometheus        | 2026-09-03T03:41:54.854391274Z time=2026-09-02T20:41:54.853-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780120800090 maxt=1780128000000 ulid=01KSW1S5R5HSA3NFHZZ7E2QXCY
prometheus        | 2026-09-03T03:41:54.854396118Z time=2026-09-02T20:41:54.853-07:00 level=INFO source=tls_config.go:372 msg="Listening on" component=web address=[::]:9090
prometheus        | 2026-09-03T03:41:54.854399744Z time=2026-09-02T20:41:54.853-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787496927163 maxt=1787508000000 ulid=01M0RDMQNF6AWFRTJVAMZR0B84
prometheus        | 2026-09-03T03:41:54.854403534Z time=2026-09-02T20:41:54.853-07:00 level=INFO source=tls_config.go:375 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus        | 2026-09-03T03:41:54.854406869Z time=2026-09-02T20:41:54.853-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787508002682 maxt=1787572800000 ulid=01M0TBE9JFA5HANZT84HR99CT8
--
prometheus        | 2026-09-03T03:41:54.856001989Z time=2026-09-02T20:41:54.855-07:00 level=INFO source=main.go:1613 msg="Notifier manager stopped"
prometheus        | 2026-09-03T03:41:54.856073431Z time=2026-09-02T20:41:54.856-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T03:41:54.856170808Z time=2026-09-02T20:41:54.856-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T03:42:01.653746116Z time=2026-09-02T20:42:01.653-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T03:42:01.654040975Z time=2026-09-02T20:42:01.653-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
prometheus        | 2026-09-03T03:42:01.654335400Z time=2026-09-02T20:42:01.654-07:00 level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=60584255078 previous=9223372036854775807
traefik           | 2026-09-03T03:42:17.095643046Z [90m2026-09-02T20:42:17-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mnas@file
prometheus        | 2026-09-03T03:42:01.654385031Z time=2026-09-02T20:42:01.654-07:00 level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
--
traefik           | 2026-09-03T03:42:17.109461968Z [90m2026-09-02T20:42:17-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpve@file
traefik           | 2026-09-03T03:42:17.109549518Z [90m2026-09-02T20:42:17-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpi2@file
traefik           | 2026-09-03T03:42:41.416489683Z [90m2026-09-02T20:42:41-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik           | 2026-09-03T03:42:41.417887474Z [90m2026-09-02T20:42:41-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi3@file
traefik           | 2026-09-03T03:42:41.418538898Z [90m2026-09-02T20:42:41-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve3@file
traefik           | 2026-09-03T03:42:41.419027661Z [90m2026-09-02T20:42:41-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mseerr@docker
traefik           | 2026-09-03T03:42:41.419561835Z [90m2026-09-02T20:42:41-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mwhisparr@docker
prometheus        | 2026-09-03T03:42:01.886472141Z time=2026-09-02T20:42:01.886-07:00 level=INFO source=main.go:1419 msg="Reloaders stopped"
prometheus        | 2026-09-03T03:42:01.886474411Z time=2026-09-02T20:42:01.886-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T03:42:01.886476592Z time=2026-09-02T20:42:01.886-07:00 level=INFO source=main.go:1613 msg="Notifier manager stopped"
prometheus        | 2026-09-03T03:42:01.886583497Z time=2026-09-02T20:42:01.886-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T03:42:14.990757334Z time=2026-09-02T20:42:14.990-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T03:42:14.991055889Z time=2026-09-02T20:42:14.990-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
prometheus        | 2026-09-03T03:42:14.991313673Z time=2026-09-02T20:42:14.991-07:00 level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=60584255078 previous=9223372036854775807
prometheus        | 2026-09-03T03:42:14.991372164Z time=2026-09-02T20:42:14.991-07:00 level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
prometheus        | 2026-09-03T03:42:14.991441675Z time=2026-09-02T20:42:14.991-07:00 level=INFO source=main.go:907 msg="operational information" build_context="(go=go1.26.6, platform=linux/amd64, user=root@f423027f4410, date=20260817-16:49:19, tags=netgo,builtinassets)" host_details="(Linux 7.0.14-14-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.14-14 (2026-08-22T15:01Z) x86_64 d57a293722bf (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
--
prometheus        | 2026-09-03T03:42:15.249812545Z time=2026-09-02T20:42:15.249-07:00 level=INFO source=main.go:1613 msg="Notifier manager stopped"
prometheus        | 2026-09-03T03:42:15.249873230Z time=2026-09-02T20:42:15.249-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T03:42:15.249965152Z time=2026-09-02T20:42:15.249-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T03:42:41.132587855Z time=2026-09-02T20:42:41.132-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T03:42:41.132883238Z time=2026-09-02T20:42:41.132-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
prometheus        | 2026-09-03T03:42:41.133085917Z time=2026-09-02T20:42:41.133-07:00 level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=60584255078 previous=9223372036854775807
prometheus        | 2026-09-03T03:42:41.133142724Z time=2026-09-02T20:42:41.133-07:00 level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
prometheus        | 2026-09-03T03:42:41.133217225Z time=2026-09-02T20:42:41.133-07:00 level=INFO source=main.go:907 msg="operational information" build_context="(go=go1.26.6, platform=linux/amd64, user=root@f423027f4410, date=20260817-16:49:19, tags=netgo,builtinassets)" host_details="(Linux 7.0.14-14-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.14-14 (2026-08-22T15:01Z) x86_64 d57a293722bf (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
--
traefik           | 2026-09-03T03:42:41.447805710Z [90m2026-09-02T20:42:41-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0msynology@file
traefik           | 2026-09-03T03:42:41.447812688Z [90m2026-09-02T20:42:41-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mguacamole@docker
traefik           | 2026-09-03T03:42:43.305864582Z [90m2026-09-02T20:42:43-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik           | 2026-09-03T03:42:43.307307791Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mchromium@docker
traefik           | 2026-09-03T03:42:43.307874998Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mnas@file
traefik           | 2026-09-03T03:42:43.308522278Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mgrafana@docker
traefik           | 2026-09-03T03:42:43.308967097Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtraefik@docker
prometheus        | 2026-09-03T03:42:41.334827007Z time=2026-09-02T20:42:41.334-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787896807737 maxt=1787961600000 ulid=01M15Y7E7EFMD9Z7QQ58FDH3GR
--
prometheus        | 2026-09-03T03:42:41.335965847Z time=2026-09-02T20:42:41.335-07:00 level=INFO source=main.go:1613 msg="Notifier manager stopped"
prometheus        | 2026-09-03T03:42:41.336021126Z time=2026-09-02T20:42:41.335-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T03:42:41.336102957Z time=2026-09-02T20:42:41.336-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
traefik           | 2026-09-03T03:42:43.315877761Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mlidarr@docker
traefik           | 2026-09-03T03:42:43.316862721Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmylar@docker
traefik           | 2026-09-03T03:42:43.318301209Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mguacamole@docker
traefik           | 2026-09-03T03:42:43.319799343Z [90m2026-09-02T20:42:43-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mprowlarr@docker
